,0
1997-07-05,-1.6207974621266137
1997-07-06,-2.131625078598237
1997-07-07,2.2557476099754608
1997-07-08,0.7864795546260855
1997-07-09,2.6190745777455455
1997-07-10,0.6963146933192976
1997-07-11,4.776240322209061
1997-07-12,2.50881280938784
1997-07-13,-1.3520300627735724
1997-07-14,3.148667500395722
1997-07-15,4.735693618339572
1997-07-16,-0.9630232229801152
1997-07-17,3.4802878711744283
1997-07-18,-0.8720503917914653
1997-07-19,-0.5133413641229252
1997-07-20,2.1074591330368078
1997-07-21,0.22908609134427949
1997-07-22,2.011550718092483
1997-07-23,1.3552004859047706
1997-07-24,0.750613564210895
1997-07-25,2.572920050464978
1997-07-26,0.9566230594770065
1997-07-27,-1.528563647547726
1997-07-28,0.20307016090389973
1997-07-29,1.247217337881803
1997-07-30,-0.45996058235991755
1997-07-31,-0.061104678555702896
1997-08-01,2.9586673319985586
1997-08-02,1.4189492916675897
1997-08-03,-0.3008986802973128
1997-08-04,3.106730079920621
1997-08-05,3.6206797657807828
1997-08-06,2.4223311003327592
1997-08-07,-1.355627818127515
1997-08-08,1.730719029448846
1997-08-09,2.851891966290637
1997-08-10,0.3437444064861418
1997-08-11,-0.471358853325339
1997-08-12,-0.12355107918137764
1997-08-13,5.8049748153821135e-05
1997-08-14,0.8285829641640661
1997-08-15,-2.2165749038699145
1997-08-16,4.069234057800377
1997-08-17,2.9678689851131432
1997-08-18,0.4871444266107393
1997-08-19,-0.9629641803913371
1997-08-20,6.725060282339537
1997-08-21,-0.3795551073299481
1997-08-22,1.6345999765131607
1997-08-23,1.6638128298176453
1997-08-24,3.8891085327174713
1997-08-25,3.568222612216686
1997-08-26,3.4692246642166777
1997-08-27,1.5158941788378915
1997-08-28,1.8387870704536364
1997-08-29,-0.0056222455148357
1997-08-30,3.3685894202040787
1997-08-31,3.2776324206966274
1997-09-01,2.8303423592799035
1997-09-02,0.8389445440081773
1997-09-03,2.212829150850628
1997-09-04,-1.275931365945383
1997-09-05,1.0041080022773676
1997-09-06,-0.7068035595711188
1997-09-07,-0.05973345464708424
1997-09-08,-1.8052103681907792
1997-09-09,2.1258847056615755
1997-09-10,-4.213969658864117
1997-09-11,0.49103665714984623
1997-09-12,1.1611257189417794
1997-09-13,0.997597962738048
1997-09-14,1.3078390039035264
1997-09-15,3.130941199369752
1997-09-16,-0.5516144559789555
1997-09-17,2.9208879764149858
1997-09-18,1.5492781408842238
1997-09-19,1.9163672754902972
1997-09-20,-2.643094250816123
1997-09-21,-3.659747825433798
1997-09-22,0.5892044822846894
1997-09-23,-0.9706624877369694
1997-09-24,-0.31916301069032516
1997-09-25,1.0734425374433678
1997-09-26,1.4099905328944038
1997-09-27,0.9881996629581185
1997-09-28,3.1734725904187586
1997-09-29,0.5134050905842223
1997-09-30,0.40212103327501086
1997-10-01,1.256459589925055
1997-10-02,2.9654848174887594
1997-10-03,3.0367291304933666
1997-10-04,0.43124624583030985
1997-10-05,3.750003422566439
1997-10-06,3.8959851945376434
1997-10-07,0.5772351277969722
1997-10-08,1.553249764968228
1997-10-09,1.3407110528606423
1997-10-10,5.2900311210447155
1997-10-11,2.7989383491195112
1997-10-12,0.34297506052777726
1997-10-13,0.6034935192351059
1997-10-14,2.524298257965162
1997-10-15,-2.458447034357623
1997-10-16,3.8212210801241
1997-10-17,1.861118950834375
1997-10-18,-1.0400746866736592
1997-10-19,1.3609107579441622
1997-10-20,-1.3375746503323682
1997-10-21,0.8219572414088667
1997-10-22,-1.4594601340979565
1997-10-23,-3.1766700758569986
1997-10-24,-2.093289873972785
1997-10-25,-1.8193367261302182
1997-10-26,2.1892882530318936
1997-10-27,-0.5491941614876104
1997-10-28,1.759733359763057
1997-10-29,-0.2840339250470063
1997-10-30,0.048280152459163284
1997-10-31,-1.890887875504993
1997-11-01,-0.6897679707982716
1997-11-02,0.3098029533976748
1997-11-03,0.5978789395552386
1997-11-04,-4.011284729402242
1997-11-05,2.274616706277329
1997-11-06,2.450586478807967
1997-11-07,-0.34642039090622756
1997-11-08,-0.4813526226008571
1997-11-09,0.22980870809422504
1997-11-10,1.3127193496154905
1997-11-11,0.05894832846616105
1997-11-12,2.282317418386496
1997-11-13,1.5093412204111085
1997-11-14,2.1079834546334775
1997-11-15,-1.1855884922377522
1997-11-16,3.9938578909999487
1997-11-17,0.08523925223933526
1997-11-18,-0.7420938306800389
1997-11-19,0.5811039622356972
1997-11-20,-1.339300573093751
1997-11-21,1.525950935924017
1997-11-22,1.2157158424336574
1997-11-23,2.1385037307637247
1997-11-24,0.18220033248137235
1997-11-25,1.719235571370218
1997-11-26,-1.229769567335769
1997-11-27,1.0511332484920728
1997-11-28,1.264737644079552
1997-11-29,0.5918636639513893
1997-11-30,1.9549799290902887
1997-12-01,-0.8042396347232901
1997-12-02,1.5964371607859462
1997-12-03,1.040165513205586
1997-12-04,2.6525096680710814
1997-12-05,1.7014171559877227
1997-12-06,0.721525187856313
1997-12-07,1.4926135782087546
1997-12-08,3.569566965207226
1997-12-09,-1.2807287049937102
1997-12-10,3.5556763610964985
1997-12-11,1.5010552939784336
1997-12-12,0.3215239855171166
1997-12-13,1.612021758724672
1997-12-14,-0.29037833567767524
1997-12-15,0.05736132809460637
1997-12-16,1.9627431035525416
1997-12-17,7.131841727415045
1997-12-18,-0.5985556640855545
1997-12-19,3.5899738839718562
1997-12-20,0.9934591708652039
1997-12-21,-0.2239087507839015
1997-12-22,0.37048224402132024
1997-12-23,5.152652011602818
1997-12-24,-3.446684303320244
1997-12-25,0.9463457857688977
1997-12-26,1.497929879237923
1997-12-27,4.145781937307361
1997-12-28,2.387759008450793
1997-12-29,0.9930218580168321
1997-12-30,-3.9391357556468423
1997-12-31,3.1476194858234328
1998-01-01,0.6917843005650686
1998-01-02,3.8912169021872813
1998-01-03,-2.3669506667587674
1998-01-04,1.0593348076632816
1998-01-05,2.8323073308715054
1998-01-06,-0.18295308434414392
1998-01-07,2.5145004887064344
1998-01-08,4.338727003662907
1998-01-09,0.7702943317440459
1998-01-10,-3.1074018303800193
1998-01-11,1.1775055732405586
1998-01-12,1.1022786910359277
1998-01-13,-1.3342991152328285
1998-01-14,-0.09284971424775335
1998-01-15,2.1661128163587136
1998-01-16,3.2657818993304017
1998-01-17,-2.333017021917808
1998-01-18,-0.52713877666578
1998-01-19,2.523954324556559
1998-01-20,2.218887263852039
1998-01-21,3.155418809155192
1998-01-22,-0.8655899995347827
1998-01-23,1.1978891518187302
1998-01-24,0.1909427317033101
1998-01-25,3.66363718715174
1998-01-26,0.9537963174998983
1998-01-27,-2.5832428079122964
1998-01-28,0.2867121037229575
1998-01-29,0.3964880138246145
1998-01-30,5.027143762933873
1998-01-31,2.080395415897247
1998-02-01,3.409798388870584
1998-02-02,0.9232624465589778
1998-02-03,0.2026793239428233
1998-02-04,5.268410195100858
1998-02-05,0.9362841366617685
1998-02-06,1.1613921233380542
1998-02-07,2.758443575962117
1998-02-08,2.7761483458474614
1998-02-09,0.3538703539664392
1998-02-10,-4.0762375464334655
1998-02-11,0.24477237397870433
1998-02-12,-0.4464156405520894
1998-02-13,3.2585735134239844
1998-02-14,0.9980592416624225
1998-02-15,-2.9371172377325108
1998-02-16,2.601883209420932
1998-02-17,0.5461622184531529
1998-02-18,0.011652416698381018
1998-02-19,1.3815085053923974
1998-02-20,4.187271327923361
1998-02-21,-2.2367334976260107
1998-02-22,1.3259255416972562
1998-02-23,1.9378519088988275
1998-02-24,2.509087027478224
1998-02-25,1.9229206508581438
1998-02-26,-1.2368651245824125
1998-02-27,-0.04560457806334273
1998-02-28,1.6532947802002707
1998-03-01,-1.1997139967529749
1998-03-02,-0.15507184237647698
1998-03-03,4.114581118032371
1998-03-04,1.3495141562511632
1998-03-05,1.1749308657139088
1998-03-06,0.1181625590941694
1998-03-07,-1.3844556842920082
1998-03-08,1.9398959380931833
1998-03-09,1.9236453014714625
1998-03-10,2.186944379092859
1998-03-11,4.429055715691464
1998-03-12,-0.29157985822730215
1998-03-13,2.365626423959358
1998-03-14,2.4255283910304586
1998-03-15,0.06577191471427779
1998-03-16,3.0249291215727743
1998-03-17,2.705381385281261
1998-03-18,0.19662849346272615
1998-03-19,1.5731835709584605
1998-03-20,-0.9454967149068154
1998-03-21,-1.0824696710512385
1998-03-22,1.9841734213309175
1998-03-23,3.994988220380865
1998-03-24,-1.6863827180223792
1998-03-25,-0.35395742873813796
1998-03-26,4.3247756939915
1998-03-27,3.2731331876212133
1998-03-28,3.21126720645013
1998-03-29,0.11383718073653881
1998-03-30,-2.014543884956762
1998-03-31,-0.4598340003261068
1998-04-01,-0.6315241913817651
1998-04-02,5.247476914719001
1998-04-03,-1.9600903431722265
1998-04-04,1.634217349440501
1998-04-05,5.0035104786557865
1998-04-06,0.10987292000805149
1998-04-07,3.6052893620284525
1998-04-08,2.488863130795462
1998-04-09,-0.36500215781050516
1998-04-10,-1.6610835445477694
1998-04-11,-0.02534346577719937
1998-04-12,-0.3454875402718989
1998-04-13,4.543976695859377
1998-04-14,1.3655717727028092
1998-04-15,-0.30372826116727114
1998-04-16,5.82291660924348
1998-04-17,0.7968477544559148
1998-04-18,1.5846226734460975
1998-04-19,0.3657805898270527
1998-04-20,-1.3702554140844947
1998-04-21,-0.464810728712167
1998-04-22,1.6134601257762613
1998-04-23,5.264745155948521
1998-04-24,0.2566301059963154
1998-04-25,1.49851835005935
1998-04-26,1.4863777595419156
1998-04-27,-0.23611992862611242
1998-04-28,2.495350686953751
1998-04-29,-3.885087042011917
1998-04-30,0.7429172357543045
1998-05-01,-0.40309119574984
1998-05-02,1.2632944622718083
1998-05-03,3.3959590322055586
1998-05-04,0.06778544736245018
1998-05-05,-1.5519344663528079
1998-05-06,3.2116498317038555
1998-05-07,1.3994989337470283
1998-05-08,1.2409082447811937
1998-05-09,-0.7503803512956406
1998-05-10,-2.55552690432424
1998-05-11,-1.3061067091443552
1998-05-12,1.3403066011578058
1998-05-13,1.9459213294938844
1998-05-14,1.2954756577410036
1998-05-15,1.1177345223120492
1998-05-16,-2.1928998392599945
1998-05-17,1.9909638552566333
1998-05-18,3.2044118137938122
1998-05-19,4.669962402603222
1998-05-20,-0.6654963637690343
1998-05-21,2.79201556845077
1998-05-22,1.0374301486079742
1998-05-23,2.868986060547698
1998-05-24,1.5113838636667207
1998-05-25,-0.03912980794606713
1998-05-26,0.015035966145215185
1998-05-27,-0.3021156576582189
1998-05-28,2.6403983129984274
1998-05-29,-0.22316528947857606
